,items__volumeInfo__title,items__volumeInfo__subtitle,items__volumeInfo__authors__001,items__volumeInfo__description,title
19,Swagger,Unleash Everything You Are and Become Everything You Want,Leslie Ehm,"Ever wonder why some people are magnetic, confident in their abilities, in charge of their own destinies, and utterly at ease in their own skin? What's their secret? In a word: Swagger. And no, this is not the old swagger--that show-off, in-your-face, arrogant kind. This brand-new swagger is unshakable, undeniable and utterly unstoppable. And you can have it too. Award-winning training guru and coach Leslie Ehm shows that true swagger results from your ability to manifest who you really are and hold on to it in the face of all the psychological crap that will come for it every day. Part guidebook, part manifesto, a little sweary and completely inspiring, Swagger gives you the steps to unlock and unleash your personal brand of swagger--one that can never be duplicated or diminished. And you'll read stories of the countless people Leslie's worked with who've discovered their own swagger and changed their lives for the better. Forget everything you think you know about confidence-building. Swagger shatters the myths around ""fake it 'til you make it,"" and shows you how to record over all the negative self-limiting tapes and stop giving away your personal power. You'll learn how to challenge the preconceptions of what you ""should"" and ""shouldn't"" do, and navigate the professional world with authenticity and badassery. Discover what swagger blockers are holding you back and what drivers will bring your unique and powerful personality to the forefront for all to revel at and see why Swagger is the new mindset that will bring you all of the success you've ever dreamed of without ever having to compromise or sacrifice who you really are. For anyone who's ever felt that they weren't good enough or believed that revealing their messy, vulnerable, authentic human selves could never result in greater success, Swagger will give you a doorway into the kind of self-belief that creates unimaginable confidence and will change the way you live, work and feel. Your swagger is waiting for you. What are you waiting for?",Swagger Unleash Everything You Are and Become Everything You Want
21,Brat,An '80s Story,Andrew McCarthy,"Fans of Patti Smith's Just Kids and Rob Lowe's StoriesI Only Tell My Friends will love this beautifully written, entertaining, and emotionally honest memoir by an actor, director, and author who found his start as an 80s Brat pack member. Most people know Andrew McCarthy from his movie roles in Pretty in Pink, St. Elmo's Fire, Weekend at Bernie's, and Less than Zero, and as a charter member of Hollywood's Brat Pack. That iconic group of ingenues and heartthrobs included Rob Lowe, Molly Ringwald, Emilio Estevez, and Demi Moore, and has come to represent both a genre of film and an era of pop culture. In his memoir Brat: An '80s Story, McCarthy focuses his gaze on that singular moment in time. The result is a revealing look at coming of age in a maelstrom, reckoning with conflicted ambition, innocence, addiction, and masculinity. New York City of the 1980s is brought to vivid life in these pages, from scoring loose joints in Washington Square Park to skipping school in favor of the dark revival houses of the Village where he fell in love with the movies that would change his life. Filled with personal revelations of innocence lost to heady days in Hollywood with John Hughes and an iconic cast of characters, Brat is a surprising and intimate story of an outsider caught up in a most unwitting success.",Brat An '80s Story
23,Start where You are,A Guide to Compassionate Living,Pema Chödrön,An American Buddhist nun explains how to become compassionate and fearless by accepting the pain in individual lives in their present state through the study of fifty-nine traditional Tibetan Buddhist sayings.,Start where You are A Guide to Compassionate Living
25,The Premonition: A Pandemic Story,,Michael Lewis,"For those who could read between the lines, the censored news out of China was terrifying. But the president insisted there was nothing to worry about. Fortunately, we are still a nation of skeptics. Fortunately, there are those among us who study pandemics and are willing to look unflinchingly at worst-case scenarios. Michael Lewis’s taut and brilliant nonfiction thriller pits a band of medical visionaries against the wall of ignorance that was the official response of the Trump administration to the outbreak of COVID-19. The characters you will meet in these pages are as fascinating as they are unexpected. A thirteen-year-old girl’s science project on transmission of an airborne pathogen develops into a very grown-up model of disease control. A local public-health officer uses her worm’s-eye view to see what the CDC misses, and reveals great truths about American society. A secret team of dissenting doctors, nicknamed the Wolverines, has everything necessary to fight the pandemic: brilliant backgrounds, world-class labs, prior experience with the pandemic scares of bird flu and swine flu…everything, that is, except official permission to implement their work. Michael Lewis is not shy about calling these people heroes for their refusal to follow directives that they know to be based on misinformation and bad science. Even the internet, as crucial as it is to their exchange of ideas, poses a risk to them. They never know for sure who else might be listening in.",
27,The Wrecking Crew,The Inside Story of Rock and Roll's Best-Kept Secret,Kent Hartman,"Winner of the Oregon Book Award for General Nonfiction and Los Angeles Times bestseller ""It makes good music sound better.""-Janet Maslin in The New York Times ""A fascinating look into the West Coast recording studio scene of the '60s and the inside story of the music you heard on the radio. If you always assumed the musicians you listened to were the same people you saw onstage, you are in for a big surprise!""-Dusty Street, host of Classic Vinyl on Sirius XM Satellite Radio If you were a fan of popular music in the 1960s and early '70s, you were a fan of the Wrecking Crew-whether you knew it or not. On hit record after hit record by everyone from the Byrds, the Beach Boys, and the Monkees to the Grass Roots, the 5th Dimension, Sonny & Cher, and Simon & Garfunkel, this collection of West Coast studio musicians from diverse backgrounds established themselves in Los Angeles, California as the driving sound of pop music-sometimes over the objection of actual band members forced to make way for Wrecking Crew members. Industry insider Kent Hartman tells the dramatic, definitive story of the musicians who forged a reputation throughout the business as the secret weapons behind the top recording stars. Mining invaluable interviews, the author follows the careers of such session masters as drummer Hal Blaine and keyboardist Larry Knechtel, as well as trailblazing bassist Carol Kaye-the only female in the bunch-who went on to play in thousands of recording sessions in this rock history. Readers will discover the Wrecking Crew members who would forge careers in their own right, including Glen Campbell and Leon Russell, and learn of the relationship between the Crew and such legends as Phil Spector and Jimmy Webb. Hartman also takes us inside the studio for the legendary sessions that gave us Pet Sounds, Bridge Over Troubled Water, and the rock classic ""Layla,"" which Wrecking Crew drummer Jim Gordon cowrote with Eric Clapton for Derek and the Dominos. And the author recounts priceless scenes such as Mike Nesmith of the Monkees facing off with studio head Don Kirshner, Grass Roots lead guitarist (and future star of The Office) Creed Bratton getting fired from the group, and Michel Rubini unseating Frank Sinatra's pianist for the session in which the iconic singer improvised the hit-making ending to ""Strangers in the Night."" The Wrecking Crew tells the collective, behind-the-scenes stories of the artists who dominated Top 40 radio during the most exciting time in American popular culture.",The Wrecking Crew The Inside Story of Rock and Roll's Best-Kept Secret
29,Rigged,"How the Media, Big Tech, and the Democrats Seized Our Elections",Mollie Hemingway,"Stunned by the turbulence of the 2020 election, millions of Americans are asking the forbidden question: what really happened? It was a devastating triple punch. Capping their four-year campaign to destroy the Trump presidency, the media portrayed a Democratic victory as necessary and inevitable. Big Tech, wielding unprecedented powers, vaporized dissent and erased damning reports about the Biden family's corruption. And Democratic operatives, exploiting a public health crisis, shamelessly manipulated the voting process itself. Silenced and subjected, the American people lost their faith in the system. RIGGED is the definitive account of the 2020 election. Based on Mollie Hemingway's exclusive interviews with campaign officials, reporters, Supreme Court justices, and President Trump himself, it exposes the fraud and cynicism behind the Democrats' historic power-grab. Rewriting history is a specialty of the radical left, now in control of America's political and cultural heights. But they will have to contend with the determination, insight, and eloquence of Mollie Hemingway. RIGGED is a reminder for weary patriots that truth is still the most powerful weapon. The stakes for our democracy have never been higher.","Rigged How the Media, Big Tech, and the Democrats Seized Our Elections"
31,What Happened to You?,"Conversations on Trauma, Resilience, and Healing",Oprah Winfrey,"“Through this lens we can build a renewed sense of personal self-worth and ultimately recalibrate our responses to circumstances, situations, and relationships. It is, in other words, the key to reshaping our very lives.” —Oprah Winfrey This book is going to change the way you see your life. Have you ever wondered ""Why did I do that?"" or ""Why can't I just control my behavior?"" Others may judge our reactions and think, ""What's wrong with that person?"" When questioning our emotions, it's easy to place the blame on ourselves; holding ourselves and those around us to an impossible standard. It's time we started asking a different question. Through deeply personal conversations, Oprah Winfrey and renowned brain and trauma expert Dr. Bruce Perry offer a groundbreaking and profound shift from asking “What’s wrong with you?” to “What happened to you?” Our earliest experiences shape our lives far down the road, and What Happened to You? provides powerful scientific and emotional insights into the behavioral patterns so many of us struggle to understand. Here, Winfrey shares stories from her own past, understanding through experience the vulnerability that comes from facing trauma and adversity at a young age. Joining forces with Dr. Perry, one of the world’s leading experts on childhood and brain development, Winfrey and Dr. Perry marry the power of storytelling with science to better understand and overcome the effects of our pasts. In conversation throughout the book, the two focus on understanding people, behavior, and ourselves. It’s a subtle but profound shift in our approach to trauma, and it’s one that allows us to understand our pasts in order to clear a path to our future—opening the door to resilience and healing in a proven, powerful way.","What Happened to You? Conversations on Trauma, Resilience, and Healing"
33,If You Tell,"A True Story of Murder, Family Secrets, and the Unbreakable Bond of Sisterhood",Gregg Olsen,"No. 1 New York Times-bestselling author Olsen's shocking and empowering true-crime story of three sisters determined to survive their mother's house of horrors. Harrowing and heartrending, If You Tell is a survivor's story of absolute evil--and the freedom and justice these three sisters risked their lives to fight for. for.","If You Tell A True Story of Murder, Family Secrets, and the Unbreakable Bond of Sisterhood"
35,The Bomber Mafia,"A Dream, a Temptation, and the Longest Night of the Second World War",Malcolm Gladwell,"An exploration of how technology and best intentions collide in the heat of war In The Bomber Mafia, Malcolm Gladwell weaves together the stories of a Dutch genius and his homemade computer, a band of brothers in central Alabama, a British psychopath, and pyromaniacal chemists at Harvard to examine one of the greatest moral challenges in modern American history. Most military thinkers in the years leading up to World War II saw the airplane as an afterthought. But a small band of idealistic strategists, the “Bomber Mafia,” asked: What if precision bombing could cripple the enemy and make war far less lethal? In contrast, the bombing of Tokyo on the deadliest night of the war was the brainchild of General Curtis LeMay, whose brutal pragmatism and scorched-earth tactics in Japan cost thousands of civilian lives, but may have spared even more by averting a planned US invasion. In The Bomber Mafia, Gladwell asks, “Was it worth it?” Things might have gone differently had LeMay’s predecessor, General Haywood Hansell, remained in charge. Hansell believed in precision bombing, but when he and Curtis LeMay squared off for a leadership handover in the jungles of Guam, LeMay emerged victorious, leading to the darkest night of World War II. The Bomber Mafia is a riveting tale of persistence, innovation, and the incalculable wages of war.","The Bomber Mafia A Dream, a Temptation, and the Longest Night of the Second World War"
37,"""The Good War""",An Oral History of World War II,Studs Terkel,"Winner of the Pulitzer Prize: “The richest and most powerful single document of the American experience in World War II” (The Boston Globe). “The Good War” is a testament not only to the experience of war but to the extraordinary skill of Studs Terkel as an interviewer and oral historian. From a pipe fitter’s apprentice at Pearl Harbor to a crew member of the flight that dropped the atomic bomb on Nagasaki, his subjects are open and unrelenting in their analyses of themselves and their experiences, producing what People magazine has called “a splendid epic history” of WWII. With this volume Terkel expanded his scope to the global and the historical, and the result is a masterpiece of oral history. “Tremendously compelling, somehow dramatic and intimate at the same time, as if one has stumbled on private accounts in letters locked in attic trunks . . . In terms of plain human interest, Mr. Terkel may well have put together the most vivid collection of World War II sketches ever gathered between covers.” —The New York Times Book Review “I promise you will remember your war years, if you were alive then, with extraordinary vividness as you go through Studs Terkel’s book. Or, if you are too young to remember, this is the best place to get a sense of what people were feeling.” —Chicago Tribune “A powerful book, repeatedly moving and profoundly disturbing.” —People","""The Good War"" An Oral History of World War II"
39,Home Game,,Lisa Suzanne,"Getting fired and dumped in the same thirty seconds makes for a pretty bad Tuesday. But by Thursday, I'll be in Vegas celebrating my brother's wedding. Since I could use a fresh start, he offers me a place to stay with a buddy of his.At the bachelorette party, a raunchy game results in a quest to find me a one-night stand. When a hunk with dark blue eyes and perfect bone structure hits me with a silly line at the bar, my mission is complete.I vow to move on from our steamy night as I head to the rehearsal dinner, certain one of my brother's hot pro football player groomsmen will be my Prince Charming.Then the best man turns around. Dark blue eyes. Perfect bone structure. A body I won't soon forget.And apparently my new roommate.This is the first book in the VEGAS ACES series.",
40,The Puma Years,A Memoir of Love and Transformation in the Bolivian Jungle,Laura Coleman,"In this rapturous memoir, writer and activist Laura Coleman shares the story of her liberating journey in the Amazon jungle, where she fell in love with a magnificent cat who changed her life. Laura was in her early twenties and directionless when she quit her job to backpack in Bolivia. Fate landed her at a wildlife sanctuary on the edge of the Amazon jungle where she was assigned to a beautiful and complex puma named Wayra. Wide-eyed, inexperienced, and comically terrified, Laura made the scrappy, make-do camp her home. And in Wayra, she made a friend for life. They weren't alone, not with over a hundred quirky animals to care for, each lost and hurt in their own way: a pair of suicidal, bra-stealing monkeys, a frustrated parrot desperate to fly, and a pig with a wicked sense of humor. The humans, too, were cause for laughter and tears. There were animal whisperers, committed staff, wildly devoted volunteers, handsome heartbreakers, and a machete-wielding prom queen who carried Laura through. Most of all, there was the jungle--lyrical and alive--and there was Wayra, who would ultimately teach Laura so much about love, healing, and the person she was capable of becoming. Set against a turbulent and poignant backdrop of deforestation, the illegal pet trade, and forest fires, The Puma Years explores what happens when two desperate creatures in need of rescue find one another.",The Puma Years A Memoir of Love and Transformation in the Bolivian Jungle
42,The Last Jew of Treblinka,A Memoir,Chil Rajchman,"From one of the lone survivors of the Treblinka concentration camp comes a devastating memoir of the Holocaust in the tradition of Primo Levi’s Survival in Auschwitz. Why did some live while so many others perished? Tiny children, old men, beautiful girls—in the gas chambers of Treblinka, all were equal. A central cog in the wheel of Adolf Hitler’s Final Solution, the fires of Treblinka were kept burning night and day. Chil Rajchman was twenty-eight when he arrived at Treblinka in 1942. At the extermination camp, he was forced to work as a “barber,” shaving the heads of victims, and a “dentist,” pulling gold teeth from corpses. But he escaped eleven months later and survived to tell the shocking and heartbreaking tale of his experience—and of those who didn’t make it out alive. Elie Wiesel calls The Last Jew of Treblinka “an important, heart-rending contribution to our search for truth.” Poignant and powerful, this memoir provides the only survivors’ record of the horrifying Polish extermination camp. Originally written in Yiddish in 1945, without hope or agenda other than to bear witness, Rajchman’s story shows that remembering is sometimes the bravest and most painful act of all.",The Last Jew of Treblinka A Memoir
44,Franklin Barbecue,A Meat-Smoking Manifesto [A Cookbook],Aaron Franklin,"NEW YORK TIMES BESTSELLER • A complete meat and brisket-cooking education from the country's most celebrated pitmaster and owner of the wildly popular Austin restaurant Franklin Barbecue. When Aaron Franklin and his wife, Stacy, opened up a small barbecue trailer on the side of an Austin, Texas, interstate in 2009, they had no idea what they’d gotten themselves into. Today, Franklin Barbecue has grown into the most popular, critically lauded, and obsessed-over barbecue joint in the country (if not the world)—and Franklin is the winner of every major barbecue award there is. In this much-anticipated debut, Franklin and coauthor Jordan Mackay unlock the secrets behind truly great barbecue, and share years’ worth of hard-won knowledge. Franklin Barbecue is a definitive resource for the backyard pitmaster, with chapters dedicated to building or customizing your own smoker; finding and curing the right wood; creating and tending perfect fires; sourcing top-quality meat; and of course, cooking mind-blowing, ridiculously delicious barbecue, better than you ever thought possible.",Franklin Barbecue A Meat-Smoking Manifesto [A Cookbook]
